Country Name,Country Code,Series Name,1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
India,IND,"Physicians (per 1,000 people)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.678,..,0.727,..,..,..
India,IND,"Hospital beds (per 1,000 people)",..,2.13,2.09,2.05,0.899999976,..,1.95,1.92,1.9,1.87,1.84,1.82,1.79,1.77,0.49,1.73,1.7,1.68,1.67,1.65,1.63,1.62,1.6,..,..
China,CHN,Access to electricity (% of population),..,96.7,97,97.2,97.4,97.7,97.9,98.2,98.5,98.8,99.1,99.7,99.9,99.9,100,100,100,100,100,100,100,100,100,100,..
China,CHN,GDP (current US$),1.09E+12,1.21E+12,1.34E+12,1.47E+12,1.66E+12,1.96E+12,2.29E+12,2.75E+12,3.55E+12,4.59E+12,5.10E+12,6.09E+12,7.55E+12,8.53E+12,9.57E+12,1.05E+13,1.11E+13,1.12E+13,1.23E+13,1.39E+13,1.43E+13,1.47E+13,1.78E+13,1.79E+13,1.78E+13
China,CHN,GDP per capita (current US$),873.2923363,959.3604314,1053.112314,1148.514257,1288.637491,1508.667916,1753.414192,2099.21943,2693.958732,3468.327063,3832.227457,4550.473944,5614.386022,6300.58218,7020.386074,7636.07434,8016.445595,8094.390167,8817.045608,9905.406383,10143.86022,10408.71955,12617.5051,12662.58267,12614.06174
China,CHN,"Inflation, consumer prices (annual %)",-1.401472683,0.347811227,0.719125609,-0.731970902,1.127603487,3.824637431,1.776414077,1.649430995,4.816767674,5.92525137,-0.728165251,3.175324753,5.553898923,2.619524326,2.621050017,1.921641628,1.437023809,2.000001822,1.593136001,2.0747904,2.899234164,2.419421895,0.981015136,1.973575557,0.234836829
China,CHN,"Unemployment, total (% of total labor force) (national estimate)",3.1,3.707,3.6,4,4.3,4.2,4.2,4.1,4,4.2,4.3,4.1,4.1,4.1,4.05,4.1,..,..,3.9,4.93,5.15,5.61,5.11,..,..
China,CHN,"GNI per capita, PPP (current international $)",2620,2880,3160,3500,3910,4420,5020,5830,6840,7630,8290,9220,10200,11210,11910,12720,13140,13810,14730,15940,17210,17750,20260,22320,24360
China,CHN,"Population, total",1252735000,1262645000,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1345035000,1354190000,1363240000,1371860000,1379860000,1387790000,1396215000,1402760000,1407745000,1411100000,1412360000,1412175000,1410710000
China,CHN,"Life expectancy at birth, total (years)",71.419,71.881,72.606,72.985,73.371,73.748,74.111,74.504,74.762,74.872,75.343,75.599,75.903,76.192,76.452,76.717,76.977,77.218,77.248,77.744,77.968,78.077,78.211,78.587,..
China,CHN,"Mortality rate, under-5 (per 1,000 live births)",39.1,36.7,34.1,31.5,28.9,26.3,24,21.9,20.1,18.5,17,15.7,14.6,13.5,12.5,11.5,10.7,9.9,9.2,8.6,8,7.5,7,6.6,..
China,CHN,"Literacy rate, adult total (% of people ages 15 and above)",..,91,..,..,..,..,..,..,..,..,..,95,..,..,..,..,..,..,..,..,..,97,..,..,..
China,CHN,"School enrollment, primary (% gross)",..,..,115.9098587,..,..,..,..,106.4964294,106.7286606,107.4307404,106.6316376,105.0002136,103.8692627,103.4364395,102.9309082,97.94850159,97.15444183,97.39061737,97.92211914,98.17035675,98.2354126,99.02442932,99.43039703,100.17173,99.32386017
China,CHN,"Government expenditure on education, total (% of GDP)",1.888039947,..,..,..,..,..,2.391905546,2.441284418,2.700734854,3.631788254,3.751522064,3.559665203,3.809216976,4.297888756,4.129804134,4.105360031,4.242012501,4.206385136,4.111331463,4.024424076,4.059394836,4.233381271,3.988325119,4.023569584,..
China,CHN,Individuals using the Internet (% of population),0.708,1.78,2.64,4.6,6.2,7.3,8.52,10.5,16,22.6,28.9,34.3,38.3,42.3,45.8,47.9,50.3,53.2,54.3,59.2,64.1,70.1,73.1,75.6,77.5
China,CHN,Mobile cellular subscriptions (per 100 people),3.448689963,6.744724531,11.37860424,16.08250443,20.94488156,25.81891467,30.14865123,35.11253649,41.41509824,48.20785124,55.79864972,63.71521287,72.67381064,81.38349829,89.31856151,92.84598562,92.70071605,97.36386675,104.2265872,116.3882038,122.8132903,120.5961882,121.5382526,124.8775379,..
China,CHN,Carbon dioxide (CO2) emissions (total) excluding LULUCF (% change from 1990),42.81195162,51.88591645,59.25393983,71.9178531,98.43865653,128.6701359,159.4871274,187.9511646,212.9499737,222.3912324,245.8507626,278.3352866,313.5590456,326.5414887,347.0127448,352.181342,346.3820929,347.5476082,357.1602306,379.332031,390.8541628,397.9718175,422.7900552,418.8638989,449.217162
China,CHN,Renewable energy consumption (% of total final energy consumption),30.3,29.6,28.4,27,23.9,20.2,17.4,16.4,14.9,14.1,13.4,12.3,11.3,11.5,11.5,11.9,12.2,12.6,13.1,13.5,14.3,14.9,15.2,..,..
China,CHN,Current health expenditure (% of GDP),..,4.50828123,4.25330067,4.38285255,4.41762781,4.29347467,4.17605019,3.94742203,3.67491412,3.900002,4.34958458,4.23068333,4.34274387,4.56584787,4.71490669,4.77790594,4.93827963,4.97955608,5.06592178,5.16790485,5.3502779,5.59359741,5.38360548,..,..
China,CHN,"Physicians (per 1,000 people)",1.244,1.268,1.287,1.143,1.19,1.22,1.244,1.278,1.298,1.347,1.423,1.463,1.489,1.565,1.661,1.715,1.8,1.891,2.006,2.124,2.258,2.387,2.518,..,..
China,CHN,"Hospital beds (per 1,000 people)",2.519999981,1.71,1.69,1.73,1.76,1.82,1.87,1.95,2.02,2.17,2.33,2.51,2.73,3.05,3.33,3.58,3.82,4.06,4.34,4.6,4.83,5,..,..,..
